test_index,pollutant
9260,2
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,2
9271,2
9272,1
9273,2
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,2
9281,0
9282,2
9283,2
9284,0
9285,0
9286,0
9287,2
9288,0
9289,0
9290,0
9291,0
9292,2
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,2
9300,0
9301,0
9302,2
9303,0
9304,0
9305,0
9306,0
9307,0
9308,2
9309,0
9310,0
9311,2
9312,0
9313,2
9314,2
9315,0
9316,0
9317,0
9318,2
9319,0
9320,2
9321,1
9322,0
9323,2
9324,2
9325,2
9326,2
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,1
9335,0
9336,2
9337,0
9338,2
9339,2
9340,2
9341,0
9342,0
9343,2
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,2
9352,2
9353,0
9354,0
9355,0
9356,1
9357,0
9358,2
9359,0
9360,0
9361,0
9362,2
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,2
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,2
9382,0
9383,2
9384,2
9385,2
9386,0
9387,0
9388,0
9389,0
9390,2
9391,0
9392,0
9393,0
9394,0
9395,0
9396,2
9397,2
9398,0
9399,0
9400,0
9401,1
9402,0
9403,1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,2
9410,0
9411,2
9412,0
9413,0
9414,0
9415,0
9416,2
9417,2
9418,2
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,2
9427,0
9428,0
9429,0
9430,0
9431,0
9432,2
9433,0
9434,0
9435,2
9436,0
9437,2
9438,0
9439,0
9440,2
9441,2
9442,2
9443,2
9444,2
9445,0
9446,0
9447,0
9448,2
9449,2
9450,0
9451,2
9452,0
9453,0
9454,0
9455,0
9456,0
9457,2
9458,1
9459,0
9460,2
9461,0
9462,0
9463,0
9464,2
9465,0
9466,0
9467,2
9468,2
9469,0
9470,2
9471,0
9472,2
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,2
9488,1
9489,0
9490,2
9491,0
9492,2
9493,0
9494,2
9495,0
9496,0
9497,2
9498,2
9499,2
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,2
9507,2
9508,0
9509,0
9510,2
9511,2
9512,0
9513,0
9514,0
9515,0
9516,0
9517,2
9518,0
9519,0
9520,0
9521,0
9522,2
9523,2
9524,0
9525,0
9526,0
9527,2
9528,2
9529,0
9530,0
9531,0
9532,0
9533,2
9534,0
9535,0
9536,0
9537,0
9538,2
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,2
9546,0
9547,0
9548,0
9549,0
9550,2
9551,0
9552,0
9553,0
9554,0
9555,2
9556,0
9557,0
9558,0
9559,0
9560,2
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,2
9572,0
9573,0
9574,2
9575,2
9576,2
9577,2
9578,2
9579,0
9580,0
9581,0
9582,2
9583,0
9584,0
9585,0
9586,2
9587,0
9588,2
9589,2
9590,0
9591,0
9592,1
9593,2
9594,0
9595,2
9596,2
9597,0
9598,0
9599,0
9600,0
9601,2
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,2
9614,0
9615,0
9616,2
9617,0
9618,2
9619,0
9620,0
9621,0
9622,2
9623,0
9624,0
9625,2
9626,0
9627,0
9628,0
9629,2
9630,0
9631,0
9632,2
9633,0
9634,0
9635,0
9636,0
9637,0
9638,2
9639,2
9640,0
9641,0
9642,0
9643,0
9644,2
9645,0
9646,2
9647,0
9648,2
9649,0
9650,0
9651,0
9652,0
9653,2
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,2
9668,2
9669,2
9670,2
9671,0
9672,0
9673,0
9674,2
9675,0
9676,2
9677,0
9678,0
9679,0
9680,0
9681,0
9682,2
9683,0
9684,2
9685,0
9686,0
9687,1
9688,0
9689,0
9690,2
9691,0
9692,0
9693,0
9694,0
9695,2
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,2
9704,0
9705,0
9706,0
9707,0
9708,0
9709,2
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,2
9719,2
9720,0
9721,0
9722,2
9723,0
9724,2
9725,0
9726,0
9727,0
9728,2
9729,0
9730,0
9731,0
9732,2
9733,0
9734,0
9735,2
9736,2
9737,0
9738,0
9739,1
9740,2
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,2
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,2
9757,0
9758,0
9759,2
9760,0
9761,0
9762,2
9763,2
9764,0
9765,0
9766,2
9767,0
9768,0
9769,2
9770,0
9771,0
9772,0
9773,2
9774,1
9775,0
9776,2
9777,0
9778,2
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,2
9787,0
9788,0
9789,0
9790,2
9791,2
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,2
9799,0
9800,0
9801,2
9802,2
9803,0
9804,0
9805,0
9806,2
9807,2
9808,2
9809,2
9810,0
9811,0
9812,0
9813,2
9814,0
9815,0
9816,0
9817,2
9818,1
9819,0
9820,0
9821,0
9822,2
9823,2
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,2
9833,0
9834,2
9835,0
9836,2
9837,2
9838,2
9839,0
9840,0
9841,0
9842,2
9843,2
9844,2
9845,2
9846,0
9847,0
9848,0
9849,1
9850,0
9851,2
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,2
9861,2
9862,0
9863,0
9864,0
9865,0
9866,2
9867,0
9868,0
9869,0
9870,0
9871,0
9872,2
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,2
9882,0
9883,2
9884,0
9885,0
9886,0
9887,2
9888,2
9889,2
9890,0
9891,0
9892,0
9893,0
9894,0
9895,2
9896,0
9897,0
9898,2
9899,2
9900,0
9901,0
9902,0
9903,0
9904,0
9905,1
9906,2
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,2
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,2
9926,2
9927,0
9928,0
9929,2
9930,2
9931,0
9932,0
9933,2
9934,0
9935,0
9936,0
9937,2
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,2
9945,2
9946,0
9947,0
9948,0
9949,0
9950,2
9951,2
9952,0
9953,0
9954,0
9955,0
9956,0
9957,2
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,2
9966,2
9967,0
9968,2
9969,0
9970,0
9971,0
9972,2
9973,2
9974,1
9975,2
9976,2
9977,2
9978,0
9979,0
9980,2
9981,2
9982,2
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,2
9991,2
9992,2
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,2
10010,0
10011,2
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,2
10019,2
10020,0
10021,0
10022,2
10023,0
10024,1
10025,0
10026,0
10027,2
10028,0
10029,0
10030,2
10031,0
10032,0
10033,0
10034,0
10035,0
10036,2
10037,0
10038,0
10039,0
10040,0
10041,2
10042,2
10043,0
10044,2
10045,2
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,2
10054,2
10055,2
10056,0
10057,2
10058,0
10059,2
10060,0
10061,2
10062,2
10063,0
10064,2
10065,0
10066,2
10067,0
10068,0
10069,0
10070,0
10071,0
10072,2
10073,0
10074,0
10075,2
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,2
10087,0
10088,0
10089,0
10090,2
10091,2
10092,0
10093,0
10094,0
10095,2
10096,2
10097,0
10098,0
10099,0
10100,0
10101,0
10102,2
10103,2
10104,0
10105,0
10106,0
10107,0
10108,0
10109,2
10110,0
10111,2
10112,0
10113,0
10114,0
10115,0
10116,2
10117,0
10118,0
10119,2
10120,2
10121,2
10122,0
10123,0
10124,0
10125,2
10126,2
10127,2
10128,1
10129,2
10130,2
10131,0
10132,0
10133,0
10134,0
10135,2
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,2
10152,0
10153,0
10154,0
10155,2
10156,0
10157,0
10158,2
10159,2
10160,0
10161,0
10162,2
10163,2
10164,0
10165,0
10166,0
10167,0
10168,0
10169,2
10170,0
10171,1
10172,1
10173,1
10174,0
10175,2
10176,0
10177,0
10178,0
10179,0
10180,2
10181,2
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,2
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,2
10199,2
10200,0
10201,2
10202,2
10203,0
10204,0
10205,0
10206,0
10207,0
10208,2
10209,2
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,2
10217,0
10218,0
10219,0
10220,0
10221,0
10222,2
10223,0
10224,0
10225,0
10226,1
10227,0
10228,2
10229,0
10230,0
10231,0
10232,2
10233,0
10234,0
10235,0
10236,2
10237,2
10238,2
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,2
10251,0
10252,0
10253,0
10254,2
10255,0
10256,0
10257,0
10258,0
10259,0
10260,1
10261,2
10262,0
10263,2
10264,0
10265,0
10266,2
10267,0
10268,0
10269,2
10270,0
10271,0
10272,2
10273,2
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,2
10282,0
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,2
10293,0
10294,0
10295,0
10296,2
10297,0
10298,0
10299,1
10300,0
10301,2
10302,2
10303,1
10304,0
10305,2
10306,1
10307,0
10308,1
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,2
10317,2
10318,0
10319,0
10320,0
10321,2
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,2
10331,0
10332,0
10333,2
10334,0
10335,2
10336,2
10337,0
10338,2
10339,1
10340,0
10341,0
10342,2
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,2
10359,2
10360,2
10361,0
10362,2
10363,0
10364,0
10365,0
10366,2
10367,2
10368,0
10369,0
10370,0
10371,0
10372,2
10373,0
10374,0
10375,0
10376,0
10377,0
10378,2
10379,0
10380,2
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,2
10390,0
10391,2
10392,2
10393,0
10394,0
10395,0
10396,0
10397,0
10398,2
10399,0
10400,0
10401,0
10402,0
10403,0
10404,2
10405,0
10406,0
10407,2
10408,0
10409,0
10410,0
10411,2
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,2
10419,0
10420,2
10421,2
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,2
10431,2
10432,0
10433,0
10434,2
10435,2
10436,0
10437,0
10438,0
10439,2
10440,0
10441,2
10442,0
10443,0
10444,2
10445,0
10446,0
10447,0
10448,2
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,2
10459,0
10460,0
10461,0
10462,0
10463,0
10464,1
10465,0
10466,0
10467,0
10468,2
10469,0
10470,0
10471,2
10472,0
10473,0
10474,2
10475,2
10476,0
10477,0
10478,0
10479,2
10480,2
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,2
10492,0
10493,2
10494,2
10495,0
10496,0
10497,0
10498,2
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,2
10506,2
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,2
10514,0
10515,0
10516,0
10517,0
10518,2
10519,0
10520,2
10521,0
10522,0
10523,0
10524,0
10525,2
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,2
10546,2
10547,0
10548,0
10549,0
10550,2
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,2
10565,0
10566,2
10567,2
10568,0
10569,2
10570,0
10571,2
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,2
10586,2
10587,0
10588,2
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,2
10600,2
10601,2
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,2
10609,2
10610,2
10611,0
10612,2
10613,2
10614,0
10615,2
10616,2
10617,0
10618,0
10619,2
10620,0
10621,2
10622,0
10623,0
10624,2
10625,0
10626,0
10627,0
10628,0
10629,0
10630,2
10631,0
10632,0
10633,0
10634,2
10635,2
10636,2
10637,2
10638,0
10639,1
10640,0
10641,0
10642,2
10643,0
10644,0
10645,2
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,2
10653,2
10654,2
10655,0
10656,0
10657,2
10658,2
10659,0
10660,2
10661,2
10662,2
10663,2
10664,2
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,2
10672,0
10673,2
10674,2
10675,2
10676,0
10677,0
10678,0
10679,2
10680,0
10681,0
10682,0
10683,2
10684,0
10685,0
10686,2
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,2
10696,0
10697,0
10698,0
10699,2
10700,0
10701,1
10702,2
10703,0
10704,0
10705,0
10706,2
10707,0
10708,0
10709,2
10710,0
10711,0
10712,0
10713,0
10714,2
10715,0
10716,2
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,2
10733,0
10734,2
10735,0
10736,0
10737,0
10738,2
10739,0
10740,0
10741,0
10742,0
10743,2
10744,2
10745,0
10746,0
10747,2
10748,0
10749,0
10750,2
10751,0
10752,0
10753,0
10754,2
10755,2
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,2
10765,0
10766,0
10767,2
10768,0
10769,0
10770,0
10771,0
10772,0
10773,2
10774,2
10775,0
10776,0
10777,0
10778,2
10779,0
10780,2
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,2
10793,0
10794,0
10795,2
10796,0
10797,0
10798,0
10799,0
10800,0
10801,2
10802,2
10803,0
10804,1
10805,0
10806,0
10807,2
10808,0
10809,2
10810,2
10811,0
10812,1
10813,0
10814,0
10815,0
10816,2
10817,2
10818,0
10819,2
10820,0
10821,0
10822,0
10823,2
10824,0
10825,0
10826,0
10827,0
10828,2
10829,0
10830,0
10831,2
10832,1
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,2
10842,0
10843,0
10844,0
10845,2
10846,0
10847,0
10848,2
10849,0
10850,0
10851,2
10852,0
10853,2
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,2
10863,2
10864,1
10865,0
10866,0
10867,2
10868,0
10869,2
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,2
10882,2
10883,0
10884,0
10885,2
10886,0
10887,2
10888,2
10889,2
10890,2
10891,0
10892,0
10893,2
10894,2
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,2
10906,2
10907,0
10908,0
10909,0
10910,0
10911,2
10912,0
10913,2
10914,0
10915,2
10916,1
10917,0
10918,0
10919,0
10920,2
10921,2
10922,0
10923,2
10924,2
10925,0
10926,0
10927,2
10928,2
10929,0
10930,2
10931,2
10932,0
10933,0
10934,2
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,2
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,2
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,2
10965,0
10966,2
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,2
10979,0
10980,0
10981,0
10982,2
10983,2
10984,0
10985,1
10986,0
10987,0
10988,2
10989,0
10990,2
10991,2
10992,0
10993,0
10994,0
10995,2
10996,0
10997,0
10998,0
10999,2
11000,0
11001,0
11002,0
11003,0
11004,0
11005,2
11006,0
11007,0
11008,0
11009,0
11010,2
11011,0
11012,0
11013,0
11014,0
11015,0
11016,2
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,2
11026,0
11027,2
11028,0
11029,0
11030,0
11031,2
11032,0
11033,2
11034,2
11035,0
11036,2
11037,1
11038,2
11039,2
11040,2
11041,0
11042,0
11043,0
11044,0
11045,0
11046,2
11047,0
11048,2
11049,0
11050,0
11051,2
11052,0
11053,0
11054,0
11055,1
11056,2
11057,2
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,2
11066,2
11067,2
11068,0
11069,0
11070,2
11071,2
11072,1
11073,0
11074,0
11075,1
11076,2
11077,0
11078,0
11079,0
11080,0
11081,2
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,2
11090,2
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,1
11107,0
11108,0
11109,2
11110,0
11111,2
11112,2
11113,2
11114,2
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,2
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,2
11139,2
11140,0
11141,0
11142,2
11143,2
11144,0
11145,0
11146,2
11147,0
11148,0
11149,0
11150,0
11151,2
11152,1
11153,0
11154,2
11155,0
11156,0
11157,0
11158,0
11159,2
11160,2
11161,0
11162,0
11163,2
11164,2
11165,0
11166,0
11167,2
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,2
11175,2
11176,0
11177,0
11178,0
11179,2
11180,2
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,2
11191,1
11192,0
11193,2
11194,0
11195,0
11196,0
11197,2
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,2
11206,0
11207,0
11208,2
11209,1
11210,2
11211,0
11212,2
11213,0
11214,1
11215,2
11216,2
11217,0
11218,0
11219,0
11220,2
11221,2
11222,0
11223,0
11224,0
11225,2
11226,0
11227,2
11228,0
11229,1
11230,0
11231,2
11232,0
11233,0
11234,2
11235,0
11236,0
11237,0
11238,0
11239,0
11240,1
11241,0
11242,2
11243,2
11244,0
11245,0
11246,0
11247,0
11248,0
11249,2
11250,0
11251,0
11252,2
11253,0
11254,1
11255,0
11256,0
11257,0
11258,2
11259,0
11260,2
11261,2
11262,2
11263,2
11264,2
11265,0
11266,0
11267,0
11268,2
11269,0
11270,2
11271,0
11272,0
11273,0
11274,1
11275,0
11276,0
11277,2
11278,0
11279,0
11280,0
11281,0
11282,0
11283,2
11284,0
11285,0
11286,0
11287,2
11288,2
11289,0
11290,0
11291,0
11292,2
11293,2
11294,0
11295,2
11296,0
11297,2
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,2
11311,2
11312,2
11313,2
11314,0
11315,2
11316,0
11317,0
11318,0
11319,0
11320,2
11321,2
11322,0
11323,0
11324,0
11325,2
11326,0
11327,0
11328,0
11329,2
11330,2
11331,2
11332,0
11333,2
11334,0
11335,0
11336,0
11337,2
11338,0
11339,0
11340,2
11341,2
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,2
11351,0
11352,0
11353,0
11354,0
11355,2
11356,2
11357,0
11358,0
11359,2
11360,0
11361,2
11362,0
11363,1
11364,2
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,2
11372,0
11373,0
11374,0
11375,0
11376,0
11377,2
11378,0
11379,0
11380,0
11381,2
11382,2
11383,0
11384,2
11385,0
11386,2
11387,0
11388,2
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,2
11400,1
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,2
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,2
11418,2
11419,2
11420,0
11421,0
11422,0
11423,0
11424,2
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,2
11437,0
11438,2
11439,0
11440,2
11441,0
11442,2
11443,0
11444,0
11445,2
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,2
11454,2
11455,0
11456,0
11457,2
11458,0
11459,0
11460,2
11461,0
11462,0
11463,0
11464,0
11465,2
11466,0
11467,2
11468,0
11469,0
11470,2
11471,0
11472,0
11473,0
11474,2
11475,0
11476,2
11477,0
11478,2
11479,2
11480,0
11481,0
11482,0
11483,2
11484,0
11485,2
11486,2
11487,0
11488,0
11489,0
11490,0
11491,2
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,2
11500,2
11501,0
11502,0
11503,0
11504,0
11505,0
11506,2
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,2
11518,0
11519,0
11520,0
11521,0
11522,2
11523,0
11524,2
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,0
11534,2
11535,2
11536,0
11537,0
11538,2
11539,0
11540,0
11541,0
11542,2
11543,0
11544,2
11545,0
11546,0
11547,1
11548,2
11549,0
11550,2
11551,0
11552,2
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,2
11560,0
11561,2
11562,0
11563,0
11564,0
11565,0
11566,2
11567,2
11568,2
11569,0
11570,2
11571,2
11572,2
11573,0
11574,0
11575,0
11576,2
11577,0
11578,0
11579,0
11580,0
11581,0
11582,2
11583,0
11584,0
11585,2
11586,2
11587,2
11588,0
11589,0
11590,0
11591,0
11592,2
11593,1
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,2
11609,0
11610,0
11611,0
11612,2
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,2
11628,0
11629,0
11630,0
11631,2
11632,0
11633,2
11634,0
11635,0
11636,0
11637,1
11638,0
11639,0
11640,0
11641,0
11642,0
11643,2
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,2
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,2
11662,0
11663,2
11664,2
11665,0
11666,2
11667,2
11668,2
11669,2
11670,0
11671,2
11672,0
11673,0
11674,0
11675,0
11676,2
11677,2
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,2
11685,2
11686,0
11687,2
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,2
11695,0
11696,0
11697,2
11698,0
11699,0
11700,2
11701,2
11702,2
11703,0
11704,0
11705,0
11706,0
11707,2
11708,0
11709,0
11710,2
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,2
11721,0
11722,2
11723,2
11724,0
11725,0
11726,0
11727,0
11728,0
11729,1
11730,0
11731,2
11732,2
11733,0
11734,0
11735,0
11736,0
11737,2
11738,2
11739,0
11740,0
11741,2
11742,0
11743,0
11744,2
11745,0
11746,2
11747,2
11748,2
11749,2
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,2
11757,0
11758,0
11759,0
11760,2
11761,2
11762,0
11763,0
11764,2
11765,2
11766,0
11767,0
11768,0
11769,0
11770,0
11771,2
11772,0
11773,2
11774,2
11775,2
11776,0
11777,0
11778,0
11779,0
11780,2
11781,0
11782,2
11783,2
11784,2
11785,0
11786,0
11787,2
11788,2
11789,0
11790,2
11791,2
11792,2
11793,0
11794,2
11795,0
11796,0
11797,0
11798,0
11799,0
11800,2
11801,0
11802,0
11803,2
11804,0
11805,2
11806,0
11807,0
11808,0
11809,2
11810,2
11811,0
11812,2
11813,2
11814,0
11815,2
11816,0
11817,0
11818,0
11819,0
11820,0
11821,2
11822,0
11823,2
11824,2
11825,0
11826,2
11827,0
11828,0
11829,1
11830,0
11831,2
11832,0
11833,0
11834,0
11835,2
11836,0
11837,0
11838,0
11839,2
11840,2
11841,0
11842,0
11843,2
11844,0
11845,0
11846,0
11847,2
11848,0
11849,0
11850,0
11851,1
11852,0
11853,0
11854,2
11855,0
